vin,production_date,assembly_plant,fuel_pump_supplier,engine_series,model_year
1FAHP3NLKPA651777,2023-08-22,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3KIOGC030299,2024-11-12,KCAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3HZMKO920242,2023-10-05,MAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3EEKOA041379,2024-07-29,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3QKURV929298,2023-07-17,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3YIGBM799136,2023-06-01,KCAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3LENMC886291,2024-06-22,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3MIAXR881172,2023-06-30,OHAP,Gamma_Tech,V8_Coyote,2023
1FAHP3BOZEY686508,2024-05-12,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3IQEXO659916,2023-12-16,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3MATVY149864,2024-11-08,OHAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3YPNSZ098180,2024-05-15,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3PLQQI565126,2023-03-17,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3WNAJY695946,2024-05-11,KCAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3EQTKW872588,2023-03-27,DTP,Gamma_Tech,I4_Hybrid,2024
1FAHP3GNGZY621372,2024-11-27,OHAP,Gamma_Tech,V8_Coyote,2023
1FAHP3OAZFJ589026,2024-01-31,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3OXFMC796114,2024-04-17,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3DXLOF669849,2024-06-27,OHAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3CYMGH703843,2023-12-29,MAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3PAKFR392053,2023-02-20,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3HAVTE656693,2024-08-20,MAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3WROMM184895,2024-06-01,DTP,Supplier_Alpha,V8_Coyote,2025
1FAHP3AGGJE769042,2023-08-27,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3IYKQS845184,2024-10-19,OHAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3XDRDL769735,2023-06-03,DTP,Gamma_Tech,V8_Coyote,2024
1FAHP3OYORS071416,2024-12-04,OHAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3ASQPS356588,2024-03-03,DTP,Gamma_Tech,V8_Coyote,2023
1FAHP3EUWNK165182,2024-07-29,OHAP,Supplier_Beta,V8_Coyote,2025
1FAHP3VPQNO423733,2024-11-28,OHAP,Gamma_Tech,V8_Coyote,2024
1FAHP3HFRQF339521,2024-03-22,DTP,Gamma_Tech,I4_Hybrid,2025
1FAHP3NUFKR908075,2023-01-31,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3WKIDH728463,2024-04-25,DTP,Gamma_Tech,I4_Hybrid,2023
1FAHP3ZRXLD678085,2023-09-04,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3RNYLG187500,2023-09-30,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3QPREN559428,2024-11-17,KCAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3ASWXX552763,2024-06-21,KCAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3KROGU647292,2024-07-11,OHAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3JZVJE438663,2024-07-05,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3IUUYF026728,2024-06-27,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3GSKDN448906,2023-10-04,OHAP,Supplier_Beta,V8_Coyote,2023
1FAHP3XXJJZ471754,2024-05-02,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3RMMKK450615,2024-04-23,DTP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3FXVCF824558,2024-08-12,OHAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3OZVAO694722,2024-02-21,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3VOUUP996112,2024-10-06,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3XXVLH449647,2023-11-16,DTP,Supplier_Beta,V8_Coyote,2025
1FAHP3UPQQV762202,2024-08-30,KCAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3EEJDB132611,2023-06-11,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3JFPYT681149,2023-06-03,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3HKBCQ334722,2023-07-01,MAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3JCISI557784,2023-03-11,DTP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3HOOIT299796,2023-07-26,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3TXAQJ578317,2023-02-18,KCAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3SEIAS400825,2023-03-08,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3MOYAJ774064,2023-02-19,KCAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3PKTVP536866,2023-09-02,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3OPHWZ663416,2024-07-09,KCAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3MELIS944846,2024-03-15,MAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3FMUBJ179749,2024-12-08,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3RITCU080214,2023-05-07,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3NVATY031207,2024-07-12,MAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3WJDRX757051,2023-03-12,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3QYAHX618723,2024-02-29,MAP,Gamma_Tech,V8_Coyote,2025
1FAHP3DVXGH367303,2023-09-23,OHAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3OUCVJ376452,2023-03-20,OHAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3XDQNH814743,2024-10-04,OHAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3LHZYP365024,2023-08-12,MAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3XXFPK009792,2023-10-03,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3WPJSI719500,2024-03-04,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3YPWWZ127358,2024-07-06,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3QCFTC730652,2022-12-13,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3LIWUU848739,2023-08-10,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3HJCSQ749821,2023-01-29,DTP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3ULBNX857086,2024-03-14,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3MHRFX935186,2024-02-01,KCAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3PUHGH829456,2023-05-08,DTP,Supplier_Alpha,V8_Coyote,2025
1FAHP3GFMGC102203,2024-09-29,OHAP,Gamma_Tech,V8_Coyote,2025
1FAHP3QDXOM967899,2023-10-09,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3ZODXJ103717,2023-11-06,KCAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3CUETE650948,2023-08-17,DTP,Supplier_Beta,V8_Coyote,2025
1FAHP3YMMHQ381138,2024-08-02,DTP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3VGXOK392886,2023-09-21,DTP,Gamma_Tech,V8_Coyote,2024
1FAHP3JZGVQ576122,2024-08-22,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3JUXAW289755,2024-05-22,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3NYXJV659398,2024-12-06,MAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3UCSMB457760,2024-08-21,DTP,Gamma_Tech,V8_Coyote,2024
1FAHP3NUBXS824043,2023-03-20,DTP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3JGCDW488899,2024-01-19,OHAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3OQZTF224593,2024-05-10,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3YELFS969315,2024-03-23,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3YFXDX919409,2024-03-14,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3VPMAO556613,2023-06-02,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3IKJUG604805,2023-03-04,KCAP,Gamma_Tech,V8_Coyote,2023
1FAHP3KGFOB320679,2023-10-15,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3EKVDJ462251,2022-12-19,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3XSIWI641686,2024-02-03,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3MJNVH783769,2024-10-04,MAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3RKFHQ331465,2023-12-04,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3WMPBX665535,2023-08-14,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3JCCOM425979,2023-04-03,OHAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3NJSAV521103,2024-09-05,MAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3NVINN147705,2023-07-30,DTP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3UJSSQ884879,2024-09-22,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3KDSMY069804,2023-05-31,MAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3YQRQQ940701,2024-01-04,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3YGTGU510463,2024-05-23,DTP,Gamma_Tech,V8_Coyote,2025
1FAHP3GDJTB798123,2023-12-01,OHAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3ZVKBW038457,2023-04-05,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3ZDOQY554384,2024-03-23,OHAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3ZQIFU084325,2023-07-20,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3KJBTM689363,2023-04-04,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3LIRZM578232,2024-07-14,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3PKKUE248262,2024-05-11,KCAP,Gamma_Tech,V8_Coyote,2024
1FAHP3UBWUA881252,2024-10-01,DTP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3GILBW647423,2024-08-25,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3OMOOR994999,2024-09-14,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3METPX051728,2024-06-10,DTP,Supplier_Beta,V8_Coyote,2025
1FAHP3MOCAW267722,2023-01-07,OHAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3ELCNF046333,2024-03-21,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3MVYUU573660,2023-08-17,MAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3PTYCH699988,2023-08-08,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3IZVCJ177038,2024-01-06,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3ZTXSD680347,2024-05-29,MAP,Gamma_Tech,V8_Coyote,2025
1FAHP3JDPCF264908,2023-03-17,DTP,Gamma_Tech,V8_Coyote,2024
1FAHP3ZAUCB812982,2023-07-12,OHAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3QUSPT279371,2024-09-30,DTP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3FHTYU211175,2024-06-12,KCAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3CXKVK892686,2024-03-01,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3TTUXC222206,2023-12-18,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3NWQAD421230,2024-04-15,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3PNLQE778097,2024-09-15,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3APJRN767199,2023-05-28,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3PWCJC830220,2023-12-31,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3GALKR994510,2023-07-26,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3DVLXC499982,2024-06-10,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3WBJES145561,2023-09-30,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3AHNSN721458,2023-01-26,DTP,Supplier_Beta,V8_Coyote,2025
1FAHP3EUSMY901981,2024-09-01,DTP,Supplier_Alpha,V8_Coyote,2023
1FAHP3KNWIN469548,2023-08-27,KCAP,Gamma_Tech,V8_Coyote,2024
1FAHP3NOTSM978772,2023-04-09,OHAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3ZNAAC010713,2024-09-15,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3SSQYE558303,2024-06-20,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3HRVVZ448850,2023-05-24,DTP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3VREEZ990235,2024-09-30,DTP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3VDYAV027278,2024-07-03,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3IBNKR084958,2024-12-06,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3VYOIK551240,2024-09-01,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3YWTTU996291,2023-06-04,KCAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3XCTNH046173,2024-06-08,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3FCGBZ421503,2024-07-05,KCAP,Supplier_Beta,V8_Coyote,2023
1FAHP3UHTXU782357,2023-01-21,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3DYTHH218230,2024-11-28,KCAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3DCGHX040915,2024-10-14,OHAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3MMSRI409435,2024-08-05,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3RHANJ571422,2023-04-30,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3URJTZ813858,2024-10-07,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3NVICD493214,2023-12-25,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3DFBZL207016,2024-06-28,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3VMTWQ997954,2023-10-12,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3ZSDGD817921,2023-08-01,OHAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3NQXZL477332,2024-09-05,MAP,Gamma_Tech,V8_Coyote,2024
1FAHP3EHWED557701,2024-05-07,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3GGZTY245992,2024-11-19,MAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3DZLAP158148,2024-10-01,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3EVNSL938276,2023-04-14,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3LQQEV669583,2022-12-28,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3UJGCL971997,2024-02-10,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3XYUFP461919,2023-10-12,KCAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3WJQJC013290,2023-08-31,DTP,Gamma_Tech,V8_Coyote,2023
1FAHP3MNRUT846997,2023-11-05,MAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3ANGZI946519,2024-05-21,KCAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3TJWHS405800,2023-12-14,OHAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3TYZYB036965,2023-09-08,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3JYXAJ832723,2024-07-22,DTP,Gamma_Tech,I4_Hybrid,2023
1FAHP3JUFQB422010,2023-10-11,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3BNLDG212679,2023-10-11,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3LBMAK687653,2023-02-05,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3KXCCK738468,2024-01-25,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3JUUHW751971,2024-06-28,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3FPEOV478189,2023-07-19,MAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3VIXAE189490,2023-07-19,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3WZSSK787956,2024-06-04,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3OELKK094940,2024-11-27,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3FIGEY049047,2023-05-12,KCAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3QAVHM442944,2024-06-08,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3QYSPF292752,2024-10-07,MAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3MJFWA280512,2024-02-10,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3UWDPQ637239,2023-10-13,DTP,Gamma_Tech,V8_Coyote,2025
1FAHP3TEVWI102767,2023-02-25,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3HBASZ366742,2023-03-23,KCAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3IOWBN765801,2023-08-20,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3PLZDX454414,2024-07-18,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3UJARA393852,2024-08-17,DTP,Supplier_Alpha,V8_Coyote,2023
1FAHP3RCWOU106181,2024-03-06,DTP,Supplier_Beta,V8_Coyote,2023
1FAHP3FDMQN443009,2024-10-14,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3YQWPK911192,2024-08-28,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3QEODR212447,2023-01-23,DTP,Supplier_Alpha,V8_Coyote,2023
1FAHP3XDYYV654214,2024-10-02,MAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3FMNZL044271,2024-12-06,OHAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3NPGCT712863,2024-06-15,DTP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3UQXCB410119,2023-08-05,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3JSVZK720064,2023-12-02,OHAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3UXZYE087766,2024-05-03,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3KIWVR830671,2023-04-18,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3VFDWX460158,2024-03-04,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3QMTSY432806,2023-03-28,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3ICMBU157173,2023-11-20,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3PTFIZ937618,2024-06-04,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3YUCZH700505,2023-12-21,MAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3OECVJ387829,2023-07-26,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3SPIAL707903,2024-11-07,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3LEGHF041792,2023-04-03,MAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3VZVRZ993136,2023-05-23,OHAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3YNWCL519825,2023-05-30,DTP,Supplier_Beta,V8_Coyote,2023
1FAHP3WAKSX251142,2024-08-27,KCAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3IGYON827390,2024-07-15,MAP,Supplier_Beta,V8_Coyote,2025
1FAHP3ALFTP620710,2023-05-12,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3JORHC946723,2024-07-05,MAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3LTFNF632909,2024-04-30,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3MHHGN456083,2022-12-19,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3RDMHY588373,2023-09-19,MAP,Supplier_Beta,V8_Coyote,2025
1FAHP3DPXSN277220,2024-06-27,MAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3GVDIL645970,2024-10-06,DTP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3PUCLL207811,2024-03-03,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3UOGPV563531,2023-03-01,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3LFDBJ636317,2024-05-21,KCAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3IDUMO397265,2024-08-13,KCAP,Supplier_Beta,V8_Coyote,2023
1FAHP3SKDRI543520,2024-10-08,KCAP,Supplier_Beta,V8_Coyote,2023
1FAHP3OSMKY177625,2023-04-05,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3AHFNL929831,2023-09-30,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3PUBLO774063,2023-11-08,KCAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3CEUXG929060,2024-05-22,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3CFPFJ068671,2024-09-25,OHAP,Gamma_Tech,V8_Coyote,2025
1FAHP3PPFBE063254,2023-04-21,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3DDXIT427990,2024-11-30,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3YSVHC625701,2023-01-24,MAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3YNYRF464989,2023-02-24,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3HYXDN950850,2023-09-14,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3JTXNI055281,2023-12-15,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3SNWVW538179,2023-04-30,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3RDEXW355486,2023-01-21,KCAP,Gamma_Tech,V8_Coyote,2025
1FAHP3TIRIS778817,2023-03-13,MAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3FFZLS795137,2024-01-16,OHAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3FJNHO112412,2024-04-29,DTP,Supplier_Beta,V8_Coyote,2023
1FAHP3WACVP046827,2023-08-31,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3HPVAL043103,2024-03-16,KCAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3CDTKI557988,2023-11-13,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3SXDJW424375,2023-04-06,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3SLLTS472928,2024-04-11,OHAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3KICQX223105,2024-06-25,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3JXCIK238055,2023-10-21,KCAP,Gamma_Tech,V8_Coyote,2024
