vin,production_date,assembly_plant,fuel_pump_supplier,engine_series,model_year
1FAHP3XJDUJ841067,2023-06-20,DTP,Supplier_Beta,V8_Coyote,2024
1FAHP3SWKQJ088547,2023-01-07,MAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3IRJHT975170,2023-03-14,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3FUDMP069375,2023-06-17,DTP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3BFICR398343,2023-10-16,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3MMGDQ186375,2023-12-26,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3XASWW562656,2023-08-04,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3VAZCS478137,2024-05-29,DTP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3FJNTE266299,2024-03-19,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3AAORA851961,2023-04-24,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3LYSJF287923,2024-05-02,OHAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3VDOBY049478,2024-07-12,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3PQSAL024471,2023-09-29,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3EMVXL730147,2024-08-05,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3XGUKB796471,2024-06-01,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3DSIWK429025,2024-08-20,KCAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3SSHOE045650,2024-05-15,OHAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3IUURZ832192,2024-05-06,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3WJAIH445189,2023-02-19,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3GNJGO457652,2024-08-07,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3SWZHA389888,2023-12-07,KCAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3WTSXI711207,2024-10-13,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3BVHOI798524,2024-09-07,KCAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3FBSWY234232,2024-04-30,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3MGCYQ110760,2023-10-04,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3CETQA890714,2023-07-13,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3LQWBF119393,2024-04-16,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3GXUNP249552,2024-05-02,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3HNTMS891190,2023-11-22,MAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3TEXSL280138,2023-09-23,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3BNGOA271256,2022-12-21,OHAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3IFWXT151718,2023-03-15,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3HYSDM480157,2023-03-12,OHAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3BMEZE473864,2023-02-14,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3CHQRF520716,2023-03-16,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3VKEXM126691,2023-12-26,DTP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3BUFRW539613,2024-04-23,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3QMZFG994657,2024-05-14,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3FFOOI427114,2024-11-16,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3LYMRU010170,2024-01-11,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3QWHXF249911,2023-06-04,OHAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3QIVZI734778,2022-12-29,DTP,Supplier_Alpha,V8_Coyote,2023
1FAHP3CUYCD800616,2024-03-11,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3FBITT002842,2024-03-01,KCAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3RIKEE671978,2024-02-29,MAP,Supplier_Beta,V8_Coyote,2025
1FAHP3FLYNR828064,2023-12-19,KCAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3CIXWZ545009,2023-07-12,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3WWAWD905616,2024-06-02,KCAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3SETHV333491,2024-07-12,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3QBKGA208507,2023-02-23,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3YKYUK407905,2024-08-19,OHAP,Supplier_Beta,V8_Coyote,2025
1FAHP3GZWQV171357,2024-03-16,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3FOYEI294563,2023-05-01,DTP,Gamma_Tech,I4_Hybrid,2025
1FAHP3ZZONV344049,2023-10-06,KCAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3EKZHE191954,2023-12-23,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3ZTBQI635148,2024-04-25,DTP,Supplier_Beta,V8_Coyote,2023
1FAHP3GDQWJ536649,2024-06-09,MAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3NQVDR208297,2023-11-13,MAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3MXDJP896908,2023-07-31,KCAP,Gamma_Tech,V8_Coyote,2023
1FAHP3ONARS246651,2024-02-28,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3HJMBP249363,2023-03-19,KCAP,Gamma_Tech,V8_Coyote,2025
1FAHP3PCMKR477866,2023-02-27,OHAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3PCUFY204482,2023-08-21,OHAP,Gamma_Tech,V8_Coyote,2023
1FAHP3EAXQQ001594,2023-01-30,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3VGHHQ162319,2024-06-18,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3MHXZU984713,2024-11-16,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3JGLNR596363,2024-10-11,KCAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3IXSHU764907,2024-08-20,KCAP,Supplier_Beta,V8_Coyote,2023
1FAHP3XETXT867342,2024-02-02,OHAP,Supplier_Beta,V8_Coyote,2025
1FAHP3JYTOS090034,2023-05-04,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3AZQTF518376,2023-10-22,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3ZXPAY343275,2024-09-03,OHAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3VTBGK041776,2024-06-08,MAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3UJVUD481569,2022-12-27,DTP,Gamma_Tech,I4_Hybrid,2025
1FAHP3ZMOTU002720,2023-10-13,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3TXPWI911238,2024-02-16,MAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3QLRLU965772,2024-09-06,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3ZYKOB431652,2024-02-01,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3MQSKD089317,2024-08-11,DTP,Supplier_Beta,V8_Coyote,2024
1FAHP3FXKKH696942,2024-09-02,OHAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3OTNMY086771,2024-01-27,MAP,Supplier_Beta,V8_Coyote,2023
1FAHP3NMNSU447626,2023-12-26,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3SQPNC362620,2023-01-30,KCAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3EIUSZ359710,2024-01-19,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3GJDDV366941,2024-09-22,MAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3AQGNY375990,2024-03-10,KCAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3LLQKG465280,2024-02-03,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3THBJQ757215,2024-06-18,OHAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3VXBSQ150274,2024-09-08,KCAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3UVFWJ948562,2024-08-16,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3OLCEQ870320,2024-05-01,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3CWTJF276170,2023-03-18,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3FNSLK771215,2024-07-19,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3AHXKL849939,2024-07-18,KCAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3BSRRH613715,2023-05-22,OHAP,Supplier_Beta,V8_Coyote,2023
1FAHP3BFDTQ659152,2024-05-06,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3CPNCU774905,2024-11-08,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3ZDVEJ923045,2023-03-13,DTP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3PXZFB961642,2023-05-01,DTP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3HTFZB326642,2024-10-11,OHAP,Gamma_Tech,V8_Coyote,2023
1FAHP3GMFCY492515,2024-03-21,DTP,Supplier_Alpha,V8_Coyote,2023
1FAHP3WBZXN749961,2024-06-03,OHAP,Gamma_Tech,V6_EcoBoost,2025
1FAHP3VDROP266108,2023-04-30,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3DBFZE278814,2022-12-16,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3BSKDJ422438,2024-02-15,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3AGDQU108186,2023-11-24,OHAP,Supplier_Beta,V8_Coyote,2025
1FAHP3XGBHV945491,2024-08-24,KCAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3ATTUL722601,2023-08-13,OHAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3NLFVM779452,2023-03-17,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3ZHAKP416800,2023-01-11,DTP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3NNXSR776974,2023-03-22,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3MHBSM641220,2024-03-02,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3OYIMF037236,2023-05-21,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3HKJVS472760,2024-05-01,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3PMSKZ777079,2023-04-16,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3FVLMU050166,2023-02-18,MAP,Supplier_Beta,V8_Coyote,2025
1FAHP3GLUNR840767,2024-02-21,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3KUJER730806,2023-06-29,KCAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3CSBBK671795,2024-10-03,DTP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3GOLRV437573,2024-07-18,OHAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3RPVXY972466,2023-01-08,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3QEILM729341,2023-02-15,KCAP,Gamma_Tech,V8_Coyote,2024
1FAHP3TPNJD297167,2023-03-18,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3GCZEV054522,2024-01-09,DTP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3OFQVY619318,2023-07-31,KCAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3MQGTD508428,2023-09-20,DTP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3YGJCG771199,2024-02-07,OHAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3USTCW121352,2023-04-24,DTP,Supplier_Beta,I4_Hybrid,2023
1FAHP3IHMCA871255,2023-11-05,DTP,Supplier_Beta,I4_Hybrid,2024
1FAHP3KFRXT037548,2024-05-06,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3YOIZB653286,2022-12-12,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3CJXAT667850,2023-06-22,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3XKBDZ811556,2023-08-02,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3AZRSJ029084,2023-01-16,OHAP,Gamma_Tech,V8_Coyote,2024
1FAHP3NJSZC455048,2024-01-19,MAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3ZYPZX389975,2024-11-13,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3YUUVI341085,2024-08-11,KCAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3JTHVW884318,2023-07-27,KCAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3PXTUB200894,2024-05-06,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3WHDWP810548,2024-01-30,MAP,Gamma_Tech,V8_Coyote,2024
1FAHP3VPZVL174907,2023-11-22,KCAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3SQYTK989354,2023-03-30,OHAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3HLMXX268315,2024-03-04,OHAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3FDBIE712661,2023-12-27,KCAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3LJHXZ371586,2024-06-03,KCAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3UAKJG497677,2023-08-12,MAP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3HSNDE277288,2024-01-21,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3AHHXK028519,2024-11-18,DTP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3TXTSF408215,2023-09-11,MAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3TSNLV022960,2024-03-26,OHAP,Supplier_Beta,V8_Coyote,2023
1FAHP3CAEKT701851,2024-02-03,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3IWIGO975679,2024-01-12,KCAP,Supplier_Alpha,V8_Coyote,2025
1FAHP3ZNQNA777251,2023-05-23,MAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3QCVRP636580,2024-05-29,DTP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3PHPJF120948,2023-02-26,OHAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3HMWEG398909,2024-05-09,OHAP,Supplier_Beta,V8_Coyote,2025
1FAHP3YNPTL018204,2024-09-08,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3LCFBV718956,2023-01-15,DTP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3YQFHG626085,2023-06-14,OHAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3XFJTA824224,2023-01-09,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3TDTYG209520,2023-05-07,DTP,Gamma_Tech,I4_Hybrid,2025
1FAHP3HDMPW526546,2023-04-01,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3YHRDU993788,2023-08-01,KCAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3AOOBR786170,2024-10-06,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3TKACF891382,2024-09-18,DTP,Supplier_Alpha,V6_EcoBoost,2025
1FAHP3YPIBJ832582,2023-05-28,MAP,Supplier_Beta,V8_Coyote,2025
1FAHP3PKADE700794,2023-03-26,DTP,Gamma_Tech,V8_Coyote,2025
1FAHP3LGSCK494653,2024-03-23,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3SHIUJ891416,2024-02-13,MAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3RVOQW463985,2023-05-28,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3DMVBS743553,2024-03-15,MAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3RLAJS209700,2023-09-16,KCAP,Supplier_Alpha,I4_Hybrid,2024
1FAHP3BQCRH768118,2023-07-15,OHAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3XZSAH569562,2023-03-21,KCAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3VBWRR753703,2024-06-30,OHAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3OFXCR531943,2024-04-08,KCAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3HRKGF793036,2023-11-04,OHAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3LELIV283999,2023-02-07,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3UYRMR124938,2024-02-12,MAP,Gamma_Tech,V8_Coyote,2025
1FAHP3ABPRP089487,2023-06-28,DTP,Supplier_Beta,V8_Coyote,2025
1FAHP3RHDFX056641,2023-07-02,KCAP,Gamma_Tech,V8_Coyote,2023
1FAHP3ICUAZ803046,2023-10-04,OHAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3SBEPM351903,2024-04-29,MAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3EBZBL254110,2024-11-12,KCAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3VDVHY543173,2023-04-17,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3OCLHF319971,2023-10-18,MAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3DZCDT006512,2023-12-01,KCAP,Supplier_Alpha,V8_Coyote,2024
1FAHP3DSYZG961108,2023-02-14,DTP,Supplier_Alpha,V8_Coyote,2025
1FAHP3DYDYB963990,2023-06-27,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3HVLMG991507,2024-05-20,DTP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3KIOGQ109193,2023-11-07,DTP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3PIZCD567972,2024-06-03,MAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3TLIXJ249685,2023-04-02,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3XAHLQ274954,2024-02-01,MAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3BWMMO203880,2023-05-19,KCAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3MSVLK315377,2023-02-04,KCAP,Gamma_Tech,V6_EcoBoost,2024
1FAHP3GDYCF594652,2024-04-14,OHAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3NPEVX303379,2024-07-03,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3XAEWB563620,2023-07-09,MAP,Gamma_Tech,I4_Hybrid,2023
1FAHP3OLWXC812473,2024-04-16,DTP,Gamma_Tech,V8_Coyote,2023
1FAHP3QULVJ033423,2024-06-05,KCAP,Supplier_Beta,V8_Coyote,2024
1FAHP3GBRIY323024,2024-04-26,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3XZXQK153473,2023-05-10,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3IYMMI896112,2024-06-18,KCAP,Gamma_Tech,V8_Coyote,2025
1FAHP3CWNLM655963,2023-09-27,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3OYRIG842530,2024-02-22,OHAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3EKGYW973179,2024-05-05,OHAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3UTXHS857872,2024-04-28,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3OYLPC777496,2024-09-09,KCAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3NTBYK333736,2024-01-13,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3WFSCH254812,2024-03-25,OHAP,Supplier_Beta,I4_Hybrid,2024
1FAHP3NVBCD539078,2023-04-18,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3YBLCO665754,2023-11-02,KCAP,Supplier_Beta,V8_Coyote,2025
1FAHP3GIPFY415148,2024-09-10,DTP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3CIMVM431115,2023-04-10,OHAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3IWTVI544439,2023-08-14,OHAP,Gamma_Tech,I4_Hybrid,2025
1FAHP3ZLWPA404456,2024-08-14,KCAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3UVNEO782633,2023-11-13,KCAP,Gamma_Tech,V6_EcoBoost,2023
1FAHP3YFUMB898775,2023-10-02,DTP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3XIKIT637780,2023-01-01,DTP,Gamma_Tech,I4_Hybrid,2023
1FAHP3BRWZW075536,2024-03-24,OHAP,Supplier_Beta,V8_Coyote,2024
1FAHP3YCIJV845909,2023-06-22,MAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3NZEIY999966,2023-02-10,OHAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3OTFKG371597,2023-07-09,KCAP,Gamma_Tech,I4_Hybrid,2024
1FAHP3LMEYS820970,2023-03-18,OHAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3DXHAK334817,2024-01-28,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3IAEVE566212,2023-03-07,DTP,Supplier_Beta,V8_Coyote,2023
1FAHP3TQEKM632346,2024-05-26,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3RMAJC949387,2024-02-10,MAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3KFDDK169385,2023-10-23,MAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3ZNZLA014754,2023-02-01,DTP,Supplier_Beta,I4_Hybrid,2025
1FAHP3QLSKG329676,2023-08-24,MAP,Gamma_Tech,V8_Coyote,2023
1FAHP3SQESU603248,2024-04-22,MAP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3EWGGX376815,2023-02-19,MAP,Supplier_Beta,V6_EcoBoost,2025
1FAHP3GCDBE567243,2023-09-19,KCAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3CAQHT765636,2024-11-17,MAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3FJQPT257771,2023-08-28,DTP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3BMGLS727422,2024-08-07,MAP,Supplier_Alpha,I4_Hybrid,2025
1FAHP3RRJCW186210,2023-07-12,MAP,Supplier_Beta,V8_Coyote,2024
1FAHP3SDOZH230837,2023-04-04,DTP,Supplier_Alpha,V6_EcoBoost,2024
1FAHP3ADXYX164709,2024-10-16,MAP,Supplier_Beta,I4_Hybrid,2023
1FAHP3BABAV335331,2024-08-22,DTP,Supplier_Alpha,V8_Coyote,2024
1FAHP3CAGGU313122,2023-06-05,MAP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3ZBHON583938,2023-07-12,DTP,Supplier_Alpha,I4_Hybrid,2023
1FAHP3PUAYN155206,2022-12-19,MAP,Supplier_Alpha,V6_EcoBoost,2023
1FAHP3CENAT731495,2023-02-26,MAP,Supplier_Beta,I4_Hybrid,2025
1FAHP3QGMUO971892,2023-09-30,KCAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3EVBML625257,2023-06-02,KCAP,Supplier_Beta,V6_EcoBoost,2023
1FAHP3TAOBN768389,2023-10-02,MAP,Supplier_Beta,V6_EcoBoost,2024
1FAHP3FDIXF143639,2023-03-03,MAP,Supplier_Alpha,V8_Coyote,2023
1FAHP3PUMCV432630,2024-08-10,OHAP,Gamma_Tech,V8_Coyote,2024
